id,coauthors
18990,1
18991,1
18992,0
18993,1
18994,1
18995,1
18996,0
18997,0
18998,0
18999,1
19000,0
19001,1
19002,0
19003,0
19004,1
19005,1
19006,1
19007,0
19008,0
19009,1
19010,0
19011,1
19012,0
19013,0
19014,0
19015,0
19016,0
19017,1
19018,1
19019,1
19020,1
19021,0
19022,1
19023,0
19024,0
19025,1
19026,0
19027,1
19028,0
19029,0
19030,1
19031,0
19032,0
19033,1
19034,0
19035,0
19036,0
19037,1
19038,0
19039,1
19040,1
19041,1
19042,0
19043,1
19044,0
19045,0
19046,0
19047,1
19048,1
19049,0
19050,0
19051,0
19052,0
19053,1
19054,1
19055,0
19056,1
19057,0
19058,0
19059,0
19060,0
19061,1
19062,1
19063,1
19064,0
19065,1
19066,0
19067,1
19068,1
19069,0
19070,0
19071,0
19072,1
19073,1
19074,1
19075,0
19076,0
19077,1
19078,1
19079,1
19080,0
19081,1
19082,1
19083,1
19084,1
19085,1
19086,0
19087,1
19088,0
19089,1
19090,0
19091,1
19092,1
19093,1
19094,0
19095,0
19096,0
19097,0
19098,1
19099,1
19100,1
19101,0
19102,0
19103,1
19104,0
19105,1
19106,1
19107,1
19108,0
19109,0
19110,0
19111,0
19112,0
19113,0
19114,0
19115,1
19116,0
19117,1
19118,0
19119,0
19120,0
19121,1
19122,0
19123,1
19124,0
19125,1
19126,1
19127,0
19128,0
19129,1
19130,1
19131,0
19132,0
19133,0
19134,0
19135,1
19136,1
19137,1
19138,1
19139,0
19140,1
19141,0
19142,0
19143,1
19144,1
19145,1
19146,1
19147,0
19148,1
19149,0
19150,0
19151,0
19152,0
19153,0
19154,0
19155,0
19156,1
19157,1
19158,0
19159,0
19160,0
19161,1
19162,0
19163,1
19164,1
19165,1
19166,1
19167,0
19168,1
19169,0
19170,0
19171,1
19172,1
19173,1
19174,1
19175,1
19176,1
19177,1
19178,1
19179,1
19180,0
19181,0
19182,0
19183,0
19184,0
19185,1
19186,0
19187,1
19188,0
19189,0
19190,1
19191,1
19192,1
19193,0
19194,0
19195,1
19196,1
19197,0
19198,0
19199,1
19200,0
19201,1
19202,1
19203,1
19204,1
19205,1
19206,0
19207,0
19208,1
19209,1
19210,0
19211,1
19212,0
19213,1
19214,0
19215,0
19216,1
19217,0
19218,0
19219,0
19220,1
19221,1
19222,0
19223,0
19224,0
19225,0
19226,1
19227,0
19228,0
19229,0
19230,1
19231,0
19232,1
19233,1
19234,1
19235,0
19236,1
19237,0
19238,1
19239,1
19240,1
19241,1
19242,1
19243,0
19244,0
19245,1
19246,1
19247,0
19248,1
19249,1
19250,1
19251,0
19252,0
19253,1
19254,1
19255,1
19256,1
19257,1
19258,0
19259,0
19260,1
19261,0
19262,1
19263,1
19264,1
19265,0
19266,0
19267,1
19268,1
19269,0
19270,0
19271,0
19272,0
19273,1
19274,0
19275,1
19276,0
19277,0
19278,1
19279,0
19280,0
19281,1
19282,1
19283,0
19284,1
19285,0
19286,0
19287,1
19288,1
19289,1
19290,1
19291,1
19292,1
19293,1
19294,1
19295,0
19296,1
19297,0
19298,0
19299,1
19300,0
19301,1
19302,1
19303,1
19304,0
19305,0
19306,1
19307,0
19308,1
19309,0
19310,0
19311,0
19312,1
19313,1
19314,1
19315,1
19316,1
19317,0
19318,0
19319,0
19320,0
19321,0
19322,1
19323,0
19324,1
19325,0
19326,0
19327,1
19328,1
19329,0
19330,1
19331,0
19332,1
19333,0
19334,0
19335,0
19336,0
19337,1
19338,0
19339,1
19340,1
19341,0
19342,1
19343,1
19344,0
19345,1
19346,1
19347,1
19348,0
19349,0
19350,1
19351,1
19352,0
19353,1
19354,0
19355,0
19356,0
19357,0
19358,0
19359,1
19360,0
19361,1
19362,0
19363,0
19364,1
19365,1
19366,1
19367,1
19368,1
19369,0
19370,0
19371,0
19372,1
19373,0
19374,0
19375,1
19376,0
19377,1
19378,0
19379,1
19380,0
19381,0
19382,0
19383,0
19384,1
19385,0
19386,1
19387,0
19388,0
19389,1
19390,1
19391,0
19392,0
19393,1
19394,1
19395,0
19396,1
19397,0
19398,0
19399,0
19400,0
19401,0
19402,1
19403,0
19404,0
19405,1
19406,1
19407,1
19408,1
19409,1
19410,1
19411,0
19412,0
19413,0
19414,0
19415,0
19416,1
19417,0
19418,1
19419,0
19420,1
19421,0
19422,1
19423,1
19424,1
19425,1
19426,0
19427,1
19428,1
19429,1
19430,1
19431,1
19432,0
19433,0
19434,0
19435,1
19436,1
19437,0
19438,1
19439,1
19440,0
19441,1
19442,0
19443,0
19444,0
19445,1
19446,1
19447,0
19448,1
19449,0
19450,1
19451,1
19452,0
19453,0
19454,1
19455,0
19456,0
19457,0
19458,1
19459,0
19460,1
19461,0
19462,0
19463,0
19464,0
19465,1
19466,0
19467,1
19468,0
19469,1
19470,0
19471,1
19472,1
19473,1
19474,1
19475,0
19476,1
19477,1
19478,0
19479,1
19480,0
19481,0
19482,0
19483,0
19484,0
19485,0
19486,0
19487,1
19488,1
19489,1
19490,1
19491,1
19492,0
19493,1
19494,1
19495,0
19496,0
19497,0
19498,0
19499,0
19500,1
19501,1
19502,0
19503,1
19504,1
19505,0
19506,1
19507,0
19508,0
19509,1
19510,1
19511,0
19512,1
19513,0
19514,0
19515,1
19516,1
19517,1
19518,0
19519,0
19520,0
19521,0
19522,1
19523,1
19524,1
19525,0
19526,0
19527,1
19528,1
19529,1
19530,0
19531,0
19532,0
19533,0
19534,1
19535,1
19536,1
19537,1
19538,0
19539,0
19540,1
19541,1
19542,1
19543,0
19544,0
19545,1
19546,0
19547,0
19548,0
19549,1
19550,0
19551,0
19552,1
19553,0
19554,1
19555,0
19556,0
19557,1
19558,1
19559,0
19560,1
19561,0
19562,1
19563,0
19564,0
19565,0
19566,1
19567,1
19568,0
19569,0
19570,1
19571,0
19572,1
19573,0
19574,0
19575,1
19576,1
19577,0
19578,1
19579,0
19580,0
19581,0
19582,1
19583,1
19584,1
19585,0
19586,0
19587,0
19588,0
19589,0
19590,1
19591,0
19592,1
19593,0
19594,1
19595,0
19596,0
19597,0
19598,0
19599,0
19600,0
19601,0
19602,1
19603,1
19604,0
19605,1
19606,1
19607,1
19608,1
19609,0
19610,1
19611,0
19612,1
19613,0
19614,0
19615,1
19616,1
19617,0
19618,0
19619,0
19620,0
19621,1
19622,1
19623,1
19624,0
19625,0
19626,0
19627,0
19628,0
19629,1
19630,1
19631,1
19632,1
19633,1
19634,1
19635,0
19636,0
19637,0
19638,1
19639,0
19640,0
19641,0
19642,0
19643,0
19644,1
19645,1
19646,0
19647,0
19648,0
19649,1
19650,0
19651,1
19652,1
19653,1
19654,0
19655,0
19656,1
19657,0
19658,1
19659,1
19660,0
19661,1
19662,1
19663,1
19664,1
19665,1
19666,1
19667,0
19668,1
19669,1
19670,1
19671,0
19672,1
19673,1
19674,0
19675,0
19676,1
19677,0
19678,0
19679,1
19680,1
19681,1
19682,1
19683,0
19684,1
19685,0
19686,1
19687,1
19688,1
19689,1
19690,1
19691,0
19692,0
19693,1
19694,1
19695,1
19696,0
19697,0
19698,0
19699,0
19700,1
19701,0
19702,1
19703,1
19704,1
19705,0
19706,1
19707,0
19708,1
19709,0
19710,0
19711,1
19712,1
19713,1
19714,0
19715,0
19716,1
19717,0
19718,0
19719,1
19720,1
19721,0
19722,0
19723,1
19724,1
19725,0
19726,1
19727,0
19728,1
19729,1
19730,0
19731,0
19732,1
19733,0
19734,1
19735,1
19736,0
19737,1
19738,1
19739,1
19740,0
19741,1
19742,1
19743,0
19744,1
19745,1
19746,1
19747,0
19748,0
19749,1
19750,1
19751,1
19752,1
19753,1
19754,1
19755,0
19756,1
19757,0
19758,0
19759,1
19760,0
19761,0
19762,1
19763,1
19764,1
19765,0
19766,1
19767,1
19768,1
19769,0
19770,0
19771,0
19772,0
19773,1
19774,1
19775,1
19776,1
19777,0
19778,0
19779,0
19780,0
19781,0
19782,1
19783,0
19784,1
19785,1
19786,1
19787,1
19788,1
19789,0
19790,1
19791,0
19792,1
19793,1
19794,0
19795,1
19796,0
19797,1
19798,1
19799,0
19800,1
19801,1
19802,0
19803,0
19804,0
19805,0
19806,1
19807,1
19808,1
19809,0
19810,0
19811,1
19812,0
19813,0
19814,1
19815,0
19816,1
19817,0
19818,0
19819,1
19820,0
19821,0
19822,0
19823,0
19824,1
19825,1
19826,0
19827,0
19828,1
19829,0
19830,0
19831,0
19832,1
19833,0
19834,0
19835,1
19836,0
19837,1
19838,0
19839,0
19840,0
19841,0
19842,1
19843,0
19844,1
19845,1
19846,1
19847,0
19848,1
19849,0
19850,1
19851,1
19852,0
19853,0
19854,0
19855,1
19856,1
19857,1
19858,1
19859,0
19860,0
19861,1
19862,0
19863,1
19864,0
19865,1
19866,1
19867,0
19868,0
19869,0
19870,0
19871,0
19872,0
19873,0
19874,0
19875,1
19876,1
19877,0
19878,0
19879,1
19880,1
19881,0
19882,0
19883,0
19884,1
19885,1
19886,1
19887,1
19888,1
19889,1
19890,0
19891,1
19892,1
19893,1
19894,0
19895,0
19896,1
19897,1
19898,0
19899,0
19900,1
19901,0
19902,1
19903,1
19904,0
19905,1
19906,0
19907,0
19908,1
19909,0
19910,0
19911,0
19912,1
19913,0
19914,0
19915,1
19916,1
19917,1
19918,1
19919,0
19920,0
19921,0
19922,0
19923,1
19924,1
19925,1
19926,0
19927,0
19928,1
19929,1
19930,1
19931,0
19932,0
19933,1
19934,0
19935,0
19936,0
19937,1
19938,1
19939,0
19940,1
19941,0
19942,1
19943,0
19944,0
19945,1
19946,1
19947,0
19948,1
19949,1
19950,0
19951,0
19952,0
19953,1
19954,1
19955,0
19956,1
19957,0
19958,0
19959,1
19960,1
19961,0
19962,1
19963,0
19964,0
19965,1
19966,1
19967,0
19968,0
19969,0
19970,1
19971,1
19972,0
19973,1
19974,1
19975,1
19976,0
19977,1
19978,1
19979,0
19980,0
19981,0
19982,0
19983,0
19984,0
19985,0
19986,0
19987,1
19988,1
19989,0
19990,1
19991,1
19992,0
19993,1
19994,0
19995,0
19996,1
19997,1
19998,1
19999,0
